Name,Path,Type,Size
.git,/xampp/htdocs/JoseManuelBarrasaDAM2\.git,directory,538500886
hooks,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\hooks,directory,25827
info,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\info,directory,240
logs,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\logs,directory,34188
refs,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\logs\refs,directory,26725
heads,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\logs\refs\heads,directory,7463
remotes,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\logs\refs\remotes,directory,19262
origin,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\logs\refs\remotes\origin,directory,19262
objects,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects,directory,534845825
00,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\00,directory,1553334
01,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\01,directory,1729457
02,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\02,directory,922444
03,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\03,directory,9146
04,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\04,directory,12687
05,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\05,directory,17136
06,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\06,directory,37213
07,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\07,directory,17620
08,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\08,directory,39172615
09,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\09,directory,36345
0a,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\0a,directory,38859
0b,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\0b,directory,63663
0c,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\0c,directory,55608
0d,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\0d,directory,17861
0e,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\0e,directory,850345
0f,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\0f,directory,25746
10,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\10,directory,11495
11,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\11,directory,1959996
12,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\12,directory,13528
13,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\13,directory,1448817
14,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\14,directory,56702
15,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\15,directory,10992
16,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\16,directory,2986800
17,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\17,directory,2004161
18,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\18,directory,2172823
19,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\19,directory,39724
1a,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\1a,directory,11047
1b,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\1b,directory,11336
1c,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\1c,directory,49023
1d,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\1d,directory,10306
1e,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\1e,directory,18236
1f,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\1f,directory,1856434
20,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\20,directory,1588121
21,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\21,directory,12179
22,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\22,directory,2883904
23,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\23,directory,9711
24,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\24,directory,1621966
25,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\25,directory,16887
26,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\26,directory,4922054
27,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\27,directory,10223
28,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\28,directory,7403
29,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\29,directory,9783
2a,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\2a,directory,353771
2b,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\2b,directory,1359513
2c,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\2c,directory,11963
2d,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\2d,directory,9822
2e,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\2e,directory,12143
2f,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\2f,directory,1334172
30,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\30,directory,1041127
31,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\31,directory,11325
32,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\32,directory,16561
33,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\33,directory,2169403
34,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\34,directory,1825215
35,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\35,directory,1554443
36,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\36,directory,285575
37,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\37,directory,1453477
38,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\38,directory,1370545
39,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\39,directory,8756
3a,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\3a,directory,39799
3b,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\3b,directory,43618
3c,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\3c,directory,1834586
3d,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\3d,directory,14264
3e,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\3e,directory,22411
3f,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\3f,directory,7759
40,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\40,directory,11287
41,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\41,directory,13806
42,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\42,directory,262702
43,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\43,directory,22567
44,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\44,directory,11598
45,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\45,directory,3025463
46,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\46,directory,2845803
47,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\47,directory,189135707
48,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\48,directory,952421
49,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\49,directory,50238
4a,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\4a,directory,9582
4b,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\4b,directory,1286210
4c,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\4c,directory,12903
4d,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\4d,directory,8178
4e,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\4e,directory,10388
4f,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\4f,directory,40421
50,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\50,directory,1626000
51,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\51,directory,1470181
52,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\52,directory,42241
53,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\53,directory,3887392
54,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\54,directory,7115
55,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\55,directory,19211
56,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\56,directory,68988
57,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\57,directory,1507118
58,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\58,directory,1627729
59,/xampp/htdocs/JoseManuelBarrasaDAM2\.git\objects\59,directory,1931088
